/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.19
 -- right : 1.08
 -- None : 0.00
 -- left : -10.18

('left', 'red', 'right', 'forward', None)
 -- forward : -34.51
 -- right : -10.09
 -- None : 1.69
 -- left : -37.21

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : -0.04
 -- None : 0.34
 -- left : 0.54

('right', 'red', 'left', 'forward', None)
 -- forward : -35.25
 -- right : -18.84
 -- None : 1.31
 -- left : -30.20

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.90
 -- left : -19.52

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -34.74
 -- right : -9.79
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.14
 -- right : 0.62
 -- None : 1.31
 -- left : -19.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.59
 -- left : -9.50

('left', 'red', 'left', 'right', None)
 -- forward : -8.73
 -- right : 0.87
 -- None : 1.33
 -- left : -9.65

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.62
 -- left : 2.23

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.81
 -- right : -17.59
 -- None : 1.92
 -- left : -39.35

('left', 'green', None, 'forward', None)
 -- forward : 1.18
 -- right : 0.50
 -- None : -4.56
 -- left : 1.44

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.29
 -- right : 0.00
 -- None : 1.49
 -- left : -20.15

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 0.64
 -- None : -5.69
 -- left : 0.84

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.11
 -- right : -19.54
 -- None : 1.19
 -- left : -38.94

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- right : 1.77
 -- None : -3.87
 -- left : -19.33

('forward', 'green', None, None, None)
 -- forward : 1.86
 -- right : 1.00
 -- None : -4.83
 -- left : 1.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.09
 -- None : 0.76
 -- left : 2.08

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -9.54

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.13
 -- right : 0.67
 -- None : 0.71
 -- left : -5.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.20
 -- right : 0.17
 -- None : -2.32
 -- left : 0.32

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- right : -0.05
 -- None : -4.28
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.96
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.84
 -- right : -19.85
 -- None : 1.60
 -- left : -37.78

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'red', 'forward', None, None)
 -- forward : -9.62
 -- right : 0.92
 -- None : 1.52
 -- left : -9.74

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 1.04
 -- None : 0.75
 -- left : 1.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 2.14
 -- None : -4.34
 -- left : 0.75

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- right : 1.72
 -- None : -2.83
 -- left : -9.77

('right', 'red', 'forward', None, None)
 -- forward : -10.58
 -- right : 0.92
 -- None : 2.31
 -- left : -10.16

('left', 'green', None, None, 'right')
 -- forward : 0.25
 -- right : 0.59
 -- None : -5.39
 -- left : 1.62

('forward', 'red', 'left', 'left', None)
 -- forward : -7.49
 -- right : 0.13
 -- None : 1.64
 -- left : -9.69

('right', 'red', None, None, 'forward')
 -- forward : -39.46
 -- right : 1.77
 -- None : 2.46
 -- left : -39.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 0.34
 -- None : -5.39
 -- left : 2.22

('forward', 'green', None, 'forward', None)
 -- forward : 1.61
 -- right : 1.22
 -- None : -4.89
 -- left : 0.81

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.83
 -- right : 0.62
 -- None : -2.21
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.91
 -- right : 0.67
 -- None : -2.13
 -- left : -10.15

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.77
 -- left : -7.47

('left', 'red', None, 'right', 'forward')
 -- forward : -30.55
 -- right : 0.10
 -- None : 1.31
 -- left : -20.46

('forward', 'green', 'left', None, None)
 -- forward : 2.17
 -- right : 1.14
 -- None : 0.05
 -- left : 1.21

('left', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- right : 0.97
 -- None : -2.81
 -- left : -9.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 2.01
 -- left : -29.86

('left', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- right : 1.11
 -- None : 0.39
 -- left : 1.43

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 1.05
 -- None : -0.30
 -- left : 0.54

('right', 'red', None, None, 'right')
 -- forward : -9.51
 -- right : 1.59
 -- None : 2.00
 -- left : -10.23

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -5.04

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 2.08
 -- None : -4.56
 -- left : -18.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.07
 -- right : -20.08
 -- None : 1.62
 -- left : -39.21

('forward', 'red', None, None, None)
 -- forward : -10.00
 -- right : 0.95
 -- None : 2.14
 -- left : -9.53

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.56
 -- left : -10.41

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- right : 0.55
 -- None : 0.00
 -- left : 0.74

('right', 'red', 'left', 'left', None)
 -- forward : -8.93
 -- right : 1.23
 -- None : 1.80
 -- left : -4.95

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 1.40
 -- None : -4.56
 -- left : -20.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.89
 -- right : 0.68
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 1.19
 -- None : 2.00
 -- left : -40.26

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.32
 -- right : 0.85
 -- None : 1.10
 -- left : -30.23

('right', 'green', None, 'left', None)
 -- forward : 1.12
 -- right : 2.18
 -- None : -5.67
 -- left : 0.80

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -14.76

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- right : 2.04
 -- None : -4.67
 -- left : -17.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.52
 -- None : -3.76
 -- left : -10.40

('forward', 'green', 'right', 'left', None)
 -- forward : 2.48
 -- right : 0.43
 -- None : 0.00
 -- left : -18.38

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 1.70
 -- None : -4.67
 -- left : 0.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.72
 -- right : 0.73
 -- None : -4.28
 -- left : -17.10

('left', 'green', 'left', None, None)
 -- forward : 0.19
 -- right : 0.74
 -- None : 0.11
 -- left : 1.74

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.85
 -- right : -9.67
 -- None : 0.00
 -- left : -19.67

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 0.86
 -- None : -2.43
 -- left : 1.37

('left', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 0.56
 -- None : 2.21
 -- left : -10.53

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.78
 -- left : -20.17

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.76
 -- right : -14.46
 -- None : 1.30
 -- left : -39.94

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.44
 -- right : -10.12
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.99
 -- right : -14.95
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 1.95
 -- None : -4.20
 -- left : -16.98

('left', 'green', 'forward', None, 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.34
 -- right : 0.72
 -- None : 0.00
 -- left : -29.82

('left', 'green', None, 'right', 'forward')
 -- forward : 1.13
 -- right : 0.69
 -- None : -2.06
 -- left : 0.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.34
 -- right : -14.99
 -- None : 1.65
 -- left : -19.98

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- right : 1.06
 -- None : 1.85
 -- left : -9.73

('right', 'red', None, 'left', None)
 -- forward : -10.07
 -- right : 1.19
 -- None : 2.14
 -- left : -10.22

('left', 'red', 'left', None, 'right')
 -- forward : -8.31
 -- right : 0.93
 -- None : 1.62
 -- left : -8.30

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -14.86
 -- None : 2.10
 -- left : -35.64

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.02
 -- None : -3.78
 -- left : 0.46

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -30.07
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 1.20
 -- None : 1.86
 -- left : -9.52

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.83
 -- right : 0.45
 -- None : 0.00
 -- left : -19.70

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- right : 2.13
 -- None : -4.63
 -- left : 0.54

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.47
 -- left : 0.35

('left', 'red', 'forward', None, 'left')
 -- forward : -8.29
 -- right : 0.50
 -- None : 1.96
 -- left : -7.33

('left', 'red', 'right', 'left', None)
 -- forward : -7.13
 -- right : 0.10
 -- None : 1.73
 -- left : -37.76

('forward', 'red', 'right', 'left', None)
 -- forward : -7.24
 -- right : 0.46
 -- None : 0.00
 -- left : -29.97

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.58
 -- right : -10.28
 -- None : 1.60
 -- left : -35.24

('forward', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 0.96
 -- None : 2.31
 -- left : -8.33

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.86
 -- right : 1.95
 -- None : 1.28
 -- left : -9.91

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : -9.69

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.68
 -- left : 0.43

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.85
 -- right : -0.14
 -- None : 1.22
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 2.01
 -- None : -5.00
 -- left : 0.27

('right', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- right : -17.22
 -- None : 1.47
 -- left : -40.03

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -30.07

('left', 'red', None, None, None)
 -- forward : -10.52
 -- right : 1.14
 -- None : 1.84
 -- left : -10.40

('forward', 'green', 'right', 'right', None)
 -- forward : 2.08
 -- right : -0.06
 -- None : -2.86
 -- left : -10.26

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.70
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.64
 -- None : -5.03
 -- left : 1.62

('right', 'green', 'left', None, 'forward')
 -- forward : 0.84
 -- right : 1.99
 -- None : 0.37
 -- left : 0.87

('forward', 'red', None, 'left', 'right')
 -- forward : -9.73
 -- right : 1.28
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.22
 -- right : -18.34
 -- None : 2.32
 -- left : -39.68

('forward', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 1.99
 -- None : 0.29
 -- left : 0.26

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- right : 2.02
 -- None : 0.22
 -- left : 0.82

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.81
 -- left : 1.31

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.69
 -- None : 1.56
 -- left : -10.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.38

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.31
 -- right : 1.98
 -- None : 1.54
 -- left : -7.21

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.88
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- right : 1.99
 -- None : -5.60
 -- left : 0.55

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.20
 -- right : 0.23
 -- None : 2.45
 -- left : -9.39

